slider_pre.response,slider_pre.rt,key_val.keys,key_val.rt,key_aro.keys,key_aro.rt,key_qual.keys,key_qual.rt,key_ncat.keys,key_ncat.rt,key_cats.keys,key_cats.rt,ncat_order.thisRepN,ncat_order.thisTrialN,ncat_order.thisN,ncat_order.thisIndex,ncat_order.ran,cond_cat,participant,age,gender,handedness (L/R),site (IMT/Donders),date,expName,psychopyVersion,OS,frameRate,img_trials.thisRepN,img_trials.thisTrialN,img_trials.thisN,img_trials.thisIndex,img_trials.ran,filename,slider_post.response,slider_post.rt,textbox_openfb.text
,,,,,,,,,,,,0,5,5,5,1,sixth,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,,,,,,,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,0,53,53,101,1,DreamStudyImages_rs1000x750g/Children/People_043_h.jpg,,,
,,4,2.2129,1,0.842,1,1.2007,1,2.8512,6,0.7127,0,0,0,0,1,main,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,,,,,,,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,0,54,54,67,1,DreamStudyImages_rs1000x750g/Houses/House 1.jpg,,,
,,4,10.3785,1,0.5911,6,3.5886,1,1.0077,8,0.6312,0,0,0,0,1,main,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,,,,,,,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,0,55,55,122,1,DreamStudyImages_rs1000x750g/Water/46.jpg,,,
,,7,2.748,1,0.888,4,1.9116,2,3.4245,2,0.3115,0,0,0,0,1,main,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,8,0.5537,0,1,1,1,1,second,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,,,,,,,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,0,56,56,105,1,DreamStudyImages_rs1000x750g/Children/Faces_155_h.jpg,,,
,,4,5.2622,1,0.5973,7,2.0501,2,2.918,2,0.4577,0,0,0,0,1,main,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,1,0.1183,0,1,1,1,1,second,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,,,,,,,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,0,57,57,125,1,DreamStudyImages_rs1000x750g/Children/Faces_039_h.jpg,,,
,,7,2.7082,1,1.5938,3,2.9679,1,1.1073,3,0.4218,0,0,0,0,1,main,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,,,,,,,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,0,58,58,145,1,DreamStudyImages_rs1000x750g/Mammals/Orangutan 1.jpg,,,
,,2,4.6677,5,0.9395,3,1.4784,1,1.1694,8,0.6649,0,0,0,0,1,main,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,,,,,,,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,0,59,59,108,1,DreamStudyImages_rs1000x750g/Water/Landscapes_108_v.jpg,,,
,,6,11.0918,1,0.6407,6,1.9174,1,0.7525,8,0.6999,0,0,0,0,1,main,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,,,,,,,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,0,60,60,54,1,DreamStudyImages_rs1000x750g/Water/rockyriver.jpg,,,
,,3,2.3278,1,0.8446,4,4.9761,2,2.2629,8,0.912,0,0,0,0,1,main,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,6,0.3833,0,1,1,1,1,second,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,,,,,,,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,0,61,61,24,1,DreamStudyImages_rs1000x750g/Water/Flood 2.jpg,,,
,,4,2.2657,5,0.8014,2,4.1826,1,0.9284,3,0.5491,0,0,0,0,1,main,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,,,,,,,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,0,62,62,96,1,DreamStudyImages_rs1000x750g/Mammals/IAPS1301_dog2.jpg,,,
,,6,3.5324,1,1.1626,6,2.3979,1,0.8387,7,0.6569,0,0,0,0,1,main,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,,,,,,,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,0,63,63,140,1,DreamStudyImages_rs1000x750g/Vehicles/bluevan.jpg,,,
,,7,2.8474,1,0.5595,7,1.613,1,2.8732,5,0.3932,0,0,0,0,1,main,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,,,,,,,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,0,64,64,51,1,DreamStudyImages_rs1000x750g/Food/Objects_104_v.jpg,,,
,,6,5.3576,1,1.0231,4,6.2545,1,0.8561,6,1.5252,0,0,0,0,1,main,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,,,,,,,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,0,65,65,126,1,DreamStudyImages_rs1000x750g/Houses/Landscapes_046_h.jpg,,,
,,7,3.4957,1,1.9184,4,3.3679,2,8.127,2,0.5275,0,0,0,0,1,main,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,1,0.1172,0,1,1,1,1,second,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,,,,,,,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,0,66,66,11,1,DreamStudyImages_rs1000x750g/Children/People_046_h.jpg,,,
,,6,2.5986,1,1.2856,6,7.6299,1,1.2636,3,0.8611,0,0,0,0,1,main,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,,,,,,,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,0,67,67,154,1,DreamStudyImages_rs1000x750g/Mammals/Animals_148_h.jpg,,,
,,3,9.1196,6,1.124,2,1.5952,1,1.47,2,0.2325,0,0,0,0,1,main,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,,,,,,,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,0,68,68,26,1,DreamStudyImages_rs1000x750g/Children/Sad face 8.jpg,,,
,,2,1.6259,8,2.1833,7,2.0729,1,0.9191,2,0.4306,0,0,0,0,1,main,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,9,21,male,R,Donders,2021-07-14_08h40.23.505,ImageRatingTask_S2,2021.1.4,Win32,61.03143119,,,,,,,,,
