test_key_val.keys,test_key_val.rt,test_key_aro.keys,test_key_aro.rt,test_key_qual.keys,test_key_qual.rt,test_key_ncat.keys,test_key_ncat.rt,test_key_cats.keys,test_key_cats.rt,test_ncat_order.thisRepN,test_ncat_order.thisTrialN,test_ncat_order.thisN,test_ncat_order.thisIndex,test_ncat_order.ran,cond_cat,participant,age,gender,handedness (L/R),site (IMT/Donders),date,expName,psychopyVersion,OS,frameRate,test_trials.thisRepN,test_trials.thisTrialN,test_trials.thisN,test_trials.thisIndex,test_trials.ran,test_filename,link,copyright,slider_pre.response,slider_pre.rt,key_val.keys,key_val.rt,key_aro.keys,key_aro.rt,key_qual.keys,key_qual.rt,key_ncat.keys,key_ncat.rt,key_cats.keys,key_cats.rt,ncat_order.thisRepN,ncat_order.thisTrialN,ncat_order.thisN,ncat_order.thisIndex,ncat_order.ran,img_trials.thisRepN,img_trials.thisTrialN,img_trials.thisN,img_trials.thisIndex,img_trials.ran,filename,slider_post.response,slider_post.rt,textbox_openfb.text
,,,,,,,,,,,,,,,sixth,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,,,,,,0,141,141,70,1,DreamStudyImages_rs1000x750g/Children/IAPS2810_boy11.jpg,,,
,,,,,,,,,,,,,,,main,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,num_9,2.6124,num_1,0.7637,num_9,0.9465,num_1,1.0962,num_8,2.862,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,,,,,,0,142,142,104,1,DreamStudyImages_rs1000x750g/Water/Lake 8.jpg,,,
,,,,,,,,,,,,,,,main,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,num_9,2.8667,num_1,0.5219,num_9,0.7926,num_1,1.442,num_8,0.6596,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,,,,,,0,143,143,12,1,DreamStudyImages_rs1000x750g/Water/Landscapes_176_h.jpg,,,
,,,,,,,,,,,,,,,main,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,num_9,1.4535,num_1,0.3191,num_9,0.7878,num_1,0.8436,num_8,0.6858,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,,,,,,0,144,144,16,1,DreamStudyImages_rs1000x750g/Water/Landscapes_116_v.jpg,,,
,,,,,,,,,,,,,,,main,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,num_9,1.4656,num_1,0.6126,num_9,1.4054,num_1,1.1782,num_3,0.6933,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,,,,,,0,145,145,124,1,DreamStudyImages_rs1000x750g/Mammals/Animals_190_h.jpg,,,
,,,,,,,,,,,,,,,main,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,num_5,2.4599,num_4,1.7463,num_7,3.4461,num_1,2.1034,num_5,0.6277,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,,,,,,0,146,146,108,1,DreamStudyImages_rs1000x750g/Food/IAPS7281_skewers.jpg,,,
,,,,,,,,,,,,,,,main,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,num_3,2.969,num_8,2.5404,num_9,1.5753,num_1,0.9596,num_5,2.4754,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,,,,,,0,147,147,140,1,DreamStudyImages_rs1000x750g/Food/Objects_064_v.jpg,,,
,,,,,,,,,,,,,,,main,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,num_5,1.7208,num_2,1.3234,num_9,1.0086,num_1,0.9131,num_7,0.7244,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,,,,,,0,148,148,19,1,DreamStudyImages_rs1000x750g/Vehicles/Objects_294_h.jpg,,,
,,,,,,,,,,,,,,,main,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,num_9,3.5964,num_1,1.2697,num_9,1.2102,num_1,2.2076,num_8,0.8461,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,,,,,,0,149,149,92,1,DreamStudyImages_rs1000x750g/Water/Landscapes_101_v.jpg,,,
,,,,,,,,,,,,,,,main,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,num_5,1.7161,num_6,3.1645,num_8,3.6694,num_1,1.0401,num_7,0.7805,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,,,,,,0,150,150,84,1,DreamStudyImages_rs1000x750g/Vehicles/Fire 7.jpg,,,
,,,,,,,,,,,,,,,main,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,num_8,6.0661,num_2,2.1404,num_9,1.3647,num_1,1.091,num_3,0.3639,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,,,,,,0,151,151,93,1,DreamStudyImages_rs1000x750g/Mammals/Scared cat 1.jpg,,,
,,,,,,,,,,,,,,,main,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,num_6,3.0018,num_1,0.9287,num_9,7.0864,num_1,0.6774,num_5,0.7396,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,,,,,,0,152,152,49,1,DreamStudyImages_rs1000x750g/Food/Objects_101_h.jpg,,,
,,,,,,,,,,,,,,,main,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,num_3,3.1013,num_6,3.1237,num_8,1.3389,num_1,0.7595,num_7,1.3586,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,,,,,,0,153,153,153,1,DreamStudyImages_rs1000x750g/Vehicles/IAPS9911_carcrash8.jpg,,,
