slider_pre.response,slider_pre.rt,key_val.keys,key_val.rt,key_aro.keys,key_aro.rt,key_qual.keys,key_qual.rt,key_ncat.keys,key_ncat.rt,key_cats.keys,key_cats.rt,ncat_order.thisRepN,ncat_order.thisTrialN,ncat_order.thisN,ncat_order.thisIndex,ncat_order.ran,cond_cat,participant,age,gender,handedness (L/R),site (IMT/Donders),date,expName,psychopyVersion,OS,frameRate,img_trials.thisRepN,img_trials.thisTrialN,img_trials.thisN,img_trials.thisIndex,img_trials.ran,filename,slider_post.response,slider_post.rt,key_fb.keys,key_fb.rt,fb.thisRepN,fb.thisTrialN,fb.thisN,fb.thisIndex,fb.ran,fb_qst,textbox_openfb.text
,,,,,,,,,,,,0,1,1,1,1,second,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,0,13,13,119,1,DreamStudyImages_rs1000x750g/Children/Sad face 1.jpg,,,,,,,,,,,
,,5,1.7457,1,0.4474,7,0.8667,1,0.6432,2,0.2116,0,0,0,0,1,main,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,0,14,14,134,1,DreamStudyImages_rs1000x750g/Children/Gazing 6.jpg,,,,,,,,,,,
,,5,3.057,1,0.5461,7,1.2587,1,0.3273,5,1.308,0,0,0,0,1,main,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,0,15,15,36,1,DreamStudyImages_rs1000x750g/Food/Objects_058_h.jpg,,,,,,,,,,,
,,5,1.3476,1,0.1479,8,1.5112,1,0.697,6,0.8162,0,0,0,0,1,main,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,0,16,16,98,1,DreamStudyImages_rs1000x750g/Houses/Landscapes_082_v_CROPPED.jpg,,,,,,,,,,,
,,6,1.7964,2,0.2276,8,1.3029,1,0.55,2,0.5167,0,0,0,0,1,main,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,0,17,17,110,1,DreamStudyImages_rs1000x750g/Children/Faces_073_v.jpg,,,,,,,,,,,
,,6,50.0162,2,0.492,7,1.1834,1,0.685,5,0.6168,0,0,0,0,1,main,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,0,18,18,151,1,DreamStudyImages_rs1000x750g/Food/IAPS7430_chocolate3.jpg,,,,,,,,,,,
,,5,3.2504,1,0.1584,8,1.1581,1,0.3665,3,1.45,0,0,0,0,1,main,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,0,19,19,80,1,DreamStudyImages_rs1000x750g/Mammals/Animals_199_h.jpg,,,,,,,,,,,
,,5,1.1964,1,0.2167,9,0.8772,1,0.2832,7,0.6158,0,0,0,0,1,main,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,0,20,20,28,1,DreamStudyImages_rs1000x750g/Vehicles/bigtruck.jpg,,,,,,,,,,,
,,6,2.9361,2,0.3082,7,0.8837,1,0.358,3,0.917,0,0,0,0,1,main,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,0,21,21,38,1,DreamStudyImages_rs1000x750g/Mammals/IAPS1500_dog6.jpg,,,,,,,,,,,
,,7,1.8277,3,0.2445,8,2.1361,1,0.6735,3,0.7667,0,0,0,0,1,main,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,0,22,22,84,1,DreamStudyImages_rs1000x750g/Mammals/Elephant 1.jpg,,,,,,,,,,,
,,5,3.1894,1,0.0732,9,1.1344,1,2.972,5,0.833,0,0,0,0,1,main,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,0,23,23,101,1,DreamStudyImages_rs1000x750g/Food/Objects_071_h.jpg,,,,,,,,,,,
,,7,9.8873,2,0.6044,9,1.3008,1,0.2893,3,1.0319,0,0,0,0,1,main,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,0,24,24,15,1,DreamStudyImages_rs1000x750g/Mammals/Animals_164_h.jpg,,,,,,,,,,,
,,6,4.4229,2,0.5561,8,1.1833,1,0.3834,3,0.7168,0,0,0,0,1,main,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,0,25,25,138,1,DreamStudyImages_rs1000x750g/Mammals/Animals_126_h.jpg,,,,,,,,,,,
,,5,1.4617,1,0.1618,7,0.966,1,1.3835,7,0.983,0,0,0,0,1,main,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,0,26,26,93,1,DreamStudyImages_rs1000x750g/Vehicles/Desert 1.jpg,,,,,,,,,,,
,,5,1.7239,1,0.1523,7,1.3383,1,0.6675,6,1.0372,0,0,0,0,1,main,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
