slider_pre.response,slider_pre.rt,key_val.keys,key_val.rt,key_aro.keys,key_aro.rt,key_qual.keys,key_qual.rt,key_ncat.keys,key_ncat.rt,key_cats.keys,key_cats.rt,ncat_order.thisRepN,ncat_order.thisTrialN,ncat_order.thisN,ncat_order.thisIndex,ncat_order.ran,cond_cat,participant,age,gender,handedness (L/R),site (IMT/Donders),date,expName,psychopyVersion,OS,frameRate,img_trials.thisRepN,img_trials.thisTrialN,img_trials.thisN,img_trials.thisIndex,img_trials.ran,filename,slider_post.response,slider_post.rt,key_fb.keys,key_fb.rt,fb.thisRepN,fb.thisTrialN,fb.thisN,fb.thisIndex,fb.ran,fb_qst,textbox_openfb.text
,,,,,,,,,,,,0,3,3,3,1,fourth,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,0,133,133,65,1,DreamStudyImages_rs1000x750g/Houses/IAPS7546_skyline.jpg,,,,,,,,,,,
,,5,6.4107,4,15.2174,4,2.9785,1,0.9853,5,0.6077,0,0,0,0,1,main,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,0,134,134,27,1,DreamStudyImages_rs1000x750g/Food/Dessert 5.jpg,,,,,,,,,,,
,,3,3.7397,5,5.3303,5,2.3882,1,0.9778,3,0.2119,0,0,0,0,1,main,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,0,135,135,26,1,DreamStudyImages_rs1000x750g/Mammals/IAPS1726_tiger2.jpg,,,,,,,,,,,
,,7,1.9622,1,0.9214,7,2.8893,1,0.8381,2,0.1301,0,0,0,0,1,main,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,0,136,136,139,1,DreamStudyImages_rs1000x750g/Children/Faces_131_v.jpg,,,,,,,,,,,
,,7,2.0633,1,5.4961,7,1.8893,1,0.924,8,0.4935,0,0,0,0,1,main,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,0,137,137,150,1,DreamStudyImages_rs1000x750g/Water/NDPS125_volcanicwater.jpg,,,,,,,,,,,
,,7,1.2952,1,0.7705,7,1.5286,1,0.7032,8,0.4439,0,0,0,0,1,main,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,0,138,138,137,1,DreamStudyImages_rs1000x750g/Water/Lake 2.jpg,,,,,,,,,,,
,,6,1.8197,1,1.015,7,1.9914,1,0.6364,8,0.5343,0,0,0,0,1,main,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,0,139,139,118,1,DreamStudyImages_rs1000x750g/Water/wavybeach.jpg,,,,,,,,,,,
,,5,1.3036,1,0.9587,7,2.9924,1,0.8979,6,0.6758,0,0,0,0,1,main,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,0,140,140,91,1,DreamStudyImages_rs1000x750g/Houses/Landscapes_033_h_CROPPED.jpg,,,,,,,,,,,
,,5,1.6347,1,0.6771,5,3.8182,1,0.7682,6,0.5942,0,0,0,0,1,main,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,0,141,141,76,1,DreamStudyImages_rs1000x750g/Houses/Landscapes_027_v.jpg,,,,,,,,,,,
,,6,2.676,1,1.1282,4,1.2517,1,0.773,8,0.607,0,0,0,0,1,main,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,0,142,142,145,1,DreamStudyImages_rs1000x750g/Water/sunsetsea.jpg,,,,,,,,,,,
,,4,3.7905,1,1.6239,5,1.8083,1,1.054,7,0.5112,0,0,0,0,1,main,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,0,143,143,55,1,DreamStudyImages_rs1000x750g/Vehicles/Objects_301_h.jpg,,,,,,,,,,,
,,6,4.1076,1,1.2293,6,1.3854,1,0.8051,8,0.6937,0,0,0,0,1,main,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,0,144,144,43,1,DreamStudyImages_rs1000x750g/Water/Landscapes_108_v.jpg,,,,,,,,,,,
,,5,4.5557,7,1.3067,4,1.5551,1,0.8215,5,0.5119,0,0,0,0,1,main,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,0,145,145,31,1,DreamStudyImages_rs1000x750g/Food/Objects_078_h.jpg,,,,,,,,,,,
,,6,1.7476,1,0.8474,4,2.3784,1,0.6725,8,0.5605,0,0,0,0,1,main,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,0,146,146,5,1,DreamStudyImages_rs1000x750g/Water/IAPS5760_lake.jpg,,,,,,,,,,,
,,7,1.8014,1,0.9585,6,1.6785,1,0.7935,3,1.2146,0,0,0,0,1,main,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
