slider_pre.response,slider_pre.rt,key_val.keys,key_val.rt,key_aro.keys,key_aro.rt,key_qual.keys,key_qual.rt,key_ncat.keys,key_ncat.rt,key_cats.keys,key_cats.rt,ncat_order.thisRepN,ncat_order.thisTrialN,ncat_order.thisN,ncat_order.thisIndex,ncat_order.ran,cond_cat,participant,age,gender,handedness (L/R),site (IMT/Donders),date,expName,psychopyVersion,OS,frameRate,img_trials.thisRepN,img_trials.thisTrialN,img_trials.thisN,img_trials.thisIndex,img_trials.ran,filename,slider_post.response,slider_post.rt,textbox_openfb.text
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,0,50,50,138,1,DreamStudyImages_rs1000x750g/Children/IAPS2153_baby15.jpg,,,
,,4,7.893,2,2.135,9,1.985,1,1.24,7,0.872,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,0,51,51,20,1,DreamStudyImages_rs1000x750g/Vehicles/Objects_280_v.jpg,,,
,,5,4.127,1,0.862,8,2.271,1,0.821,7,0.845,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,0,52,52,120,1,DreamStudyImages_rs1000x750g/Vehicles/Objects_304_h.jpg,,,
,,5,1.944,1,0.306,8,2.395,1,0.863,7,0.636,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,0,53,53,102,1,DreamStudyImages_rs1000x750g/Vehicles/Objects_296_h.jpg,,,
,,5,2.217,1,0.76,5,1.645,1,1.167,3,1.128,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,0,54,54,87,1,DreamStudyImages_rs1000x750g/Mammals/Meerkat 1.jpg,,,
,,6,3.032,1,2.027,8,1.765,1,0.864,5,0.844,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,0,55,55,125,1,DreamStudyImages_rs1000x750g/Food/Objects_043_h.jpg,,,
,,4,5.178,4,1.286,7,4.872,1,1.162,7,2.232,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,0,56,56,153,1,DreamStudyImages_rs1000x750g/Water/46.jpg,,,
,,3,2.68,4,1.836,9,3.384,1,1.358,2,1.052,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,0,57,57,66,1,DreamStudyImages_rs1000x750g/Children/IAPS2458_child4.jpg,,,
,,5,2.612,1,0.505,7,2.471,1,0.746,3,0.721,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,0,58,58,53,1,DreamStudyImages_rs1000x750g/Mammals/Pig 1.jpg,,,
,,4,7.468,2,1.029,8,1.687,1,1.33,5,2.092,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,0,59,59,4,1,DreamStudyImages_rs1000x750g/Food/Objects_164_h.jpg,,,
,,6,3.486,2,1.376,9,7.796,1,1.204,3,1.39,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,0,60,60,8,1,DreamStudyImages_rs1000x750g/Mammals/Animals_097_h.jpg,,,
,,6,3.687,2,1.58,7,4.76,1,1.046,2,0.788,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,0,61,61,54,1,DreamStudyImages_rs1000x750g/Children/Faces_101_h.jpg,,,
,,7,3.387,3,1.498,6,1.868,1,1.249,5,1.153,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,0,62,62,55,1,DreamStudyImages_rs1000x750g/Food/IAPS7390_popsicles.jpg,,,
,,7,3.044,2,3.563,7,2.02,1,0.965,5,0.872,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,0,63,63,113,1,DreamStudyImages_rs1000x750g/Food/Birthday 1.jpg,,,
,,6,4.401,3,1.754,3,2.398,1,1.488,5,0.965,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,0,64,64,136,1,DreamStudyImages_rs1000x750g/Food/IAPS7284_apricots.jpg,,,
,,8,3.467,3,3.272,6,1.466,1,1.043,5,0.354,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,0,65,65,72,1,DreamStudyImages_rs1000x750g/Food/7351.jpg,,,
,,6,1.674,1,2.283,8,2.229,1,0.987,2,0.728,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-01_14h56.07.244,ImageRatingTask_S3,2021.1.4,MacIntel,76.92307692,,,,,,,,,
