test_key_val.keys,test_key_val.rt,test_key_aro.keys,test_key_aro.rt,test_key_qual.keys,test_key_qual.rt,test_key_ncat.keys,test_key_ncat.rt,test_key_cats.keys,test_key_cats.rt,test_ncat_order.thisRepN,test_ncat_order.thisTrialN,test_ncat_order.thisN,test_ncat_order.thisIndex,test_ncat_order.ran,cond_cat,participant,age,gender,handedness (L/R),site (IMT/Donders),date,expName,psychopyVersion,OS,frameRate,test_trials.thisRepN,test_trials.thisTrialN,test_trials.thisN,test_trials.thisIndex,test_trials.ran,test_filename,link,copyright,slider_pre.response,slider_pre.rt,key_val.keys,key_val.rt,key_aro.keys,key_aro.rt,key_qual.keys,key_qual.rt,key_ncat.keys,key_ncat.rt,key_cats.keys,key_cats.rt,ncat_order.thisRepN,ncat_order.thisTrialN,ncat_order.thisN,ncat_order.thisIndex,ncat_order.ran,img_trials.thisRepN,img_trials.thisTrialN,img_trials.thisN,img_trials.thisIndex,img_trials.ran,filename,slider_post.response,slider_post.rt,textbox_openfb.text
,,,,,,,,,,,,,,,third,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,,,,,,0,44,44,35,1,DreamStudyImages_rs1000x750g/Vehicles/Objects_303_h.jpg,,,
,,,,,,,,,,,,,,,main,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,2,7.2756,8,2.5541,4,2.2187,1,2.5852,7,1.2181,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,,,,,,0,45,45,106,1,DreamStudyImages_rs1000x750g/Vehicles/IAPS9622_planecrash2.jpg,,,
,,,,,,,,,,,,,,,main,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,8,2.3774,2,1.352,7,2.2602,1,2.3155,8,0.9382,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,,,,,,0,46,46,137,1,DreamStudyImages_rs1000x750g/Water/Landscapes_165_h.jpg,,,
,,,,,,,,,,,,,,,main,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,3,2.8309,7,1.6397,6,2.2821,0,4.1214,,,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,,,,,,0,47,47,107,1,DreamStudyImages_rs1000x750g/Houses/Graveyard 4.jpg,,,
,,,,,,,,,,,,,,,main,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,4,3.0777,8,2.1268,6,2.0085,1,2.7042,6,1.1317,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,,,,,,0,48,48,142,1,DreamStudyImages_rs1000x750g/Houses/Objects_128_h.jpg,,,
,,,,,,,,,,,,,,,main,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,5,7.1257,5,2.1744,7,1.8022,2,3.7488,2,1.9415,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,8,1.2003,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,,,,,,0,49,49,29,1,DreamStudyImages_rs1000x750g/Children/Faces_008_h.jpg,,,
,,,,,,,,,,,,,,,main,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,7,2.2193,2,1.4126,9,1.676,1,1.8992,5,1.043,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,,,,,,0,50,50,112,1,DreamStudyImages_rs1000x750g/Food/Objects_048_h.jpg,,,
,,,,,,,,,,,,,,,main,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,7,6.2888,1,1.5001,9,2.3527,1,2.1184,6,1.0223,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,,,,,,0,51,51,11,1,DreamStudyImages_rs1000x750g/Houses/Landscapes_094_h.jpg,,,
,,,,,,,,,,,,,,,main,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,4,3.6733,7,1.9443,6,2.1695,1,1.4892,2,1.0082,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,,,,,,0,52,52,17,1,DreamStudyImages_rs1000x750g/Children/IAPS2810_boy11.jpg,,,
,,,,,,,,,,,,,,,main,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,7,4.1117,3,2.3419,7,2.075,1,2.1299,3,0.8787,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,,,,,,0,53,53,123,1,DreamStudyImages_rs1000x750g/Mammals/Dog 25.jpg,,,
,,,,,,,,,,,,,,,main,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,8,1.9476,4,2.2956,7,2.5458,1,1.9908,3,1.4883,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,,,,,,0,54,54,101,1,DreamStudyImages_rs1000x750g/Mammals/Animals_083_h.jpg,,,
,,,,,,,,,,,,,,,main,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,7,2.4099,5,1.8812,6,2.7344,1,3.0744,7,1.1004,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,,,,,,0,55,55,10,1,DreamStudyImages_rs1000x750g/Vehicles/Objects_300_h.jpg,,,
,,,,,,,,,,,,,,,main,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,7,2.7456,2,1.4373,6,2.4898,1,1.4123,3,0.9503,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
