slider_pre.response,slider_pre.rt,key_val.keys,key_val.rt,key_aro.keys,key_aro.rt,key_qual.keys,key_qual.rt,key_ncat.keys,key_ncat.rt,key_cats.keys,key_cats.rt,ncat_order.thisRepN,ncat_order.thisTrialN,ncat_order.thisN,ncat_order.thisIndex,ncat_order.ran,cond_cat,participant,age,gender,handedness (L/R),site (IMT/Donders),date,expName,psychopyVersion,OS,frameRate,img_trials.thisRepN,img_trials.thisTrialN,img_trials.thisN,img_trials.thisIndex,img_trials.ran,filename,slider_post.response,slider_post.rt,textbox_openfb.text
,,,,,,,,,,,,0,6,6,6,1,seventh,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,,,,,,,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,0,136,136,105,1,DreamStudyImages_rs1000x750g/Houses/NDPS113_houseonfire2.jpg,,,
,,5,1.2196,5,0.077,8,1.5631,1,1.2642,2,0.0605,0,0,0,0,1,main,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,,,,,,,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,0,137,137,67,1,DreamStudyImages_rs1000x750g/Children/IAPS2057_baby5.jpg,,,
,,9,2.4082,4,2.2413,9,2.5447,1,1.1977,5,0.531,0,0,0,0,1,main,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,,,,,,,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,0,138,138,47,1,DreamStudyImages_rs1000x750g/Food/Objects_077_h.jpg,,,
,,4,2.0631,5,1.4663,7,2.5364,1,1.0582,3,0.8094,0,0,0,0,1,main,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,,,,,,,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,0,139,139,44,1,DreamStudyImages_rs1000x750g/Mammals/Animals_012_h.jpg,,,
,,1,4.0563,8,1.2081,7,1.6421,1,0.74,3,0.9021,0,0,0,0,1,main,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,,,,,,,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,0,140,140,153,1,DreamStudyImages_rs1000x750g/Mammals/Animals_025_h.jpg,,,
,,5,1.4893,5,1.6325,8,1.2225,1,1.3705,2,0.0863,0,0,0,0,1,main,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,,,,,,,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,0,141,141,62,1,DreamStudyImages_rs1000x750g/Children/People_033_h.jpg,,,
,,9,1.9026,1,0.7264,7,1.339,1,0.7796,8,0.7357,0,0,0,0,1,main,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,,,,,,,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,0,142,142,17,1,DreamStudyImages_rs1000x750g/Water/Sunset 6.jpg,,,
,,5,2.8618,5,0.1524,8,1.7248,1,0.5279,5,0.8386,0,0,0,0,1,main,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,,,,,,,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,0,143,143,84,1,DreamStudyImages_rs1000x750g/Food/Objects_043_h.jpg,,,
,,9,1.7819,9,0.923,6,2.7541,1,1.2456,3,0.1714,0,0,0,0,1,main,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,,,,,,,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,0,144,144,86,1,DreamStudyImages_rs1000x750g/Mammals/Animals_134_h.jpg,,,
,,7,3.8331,5,1.6729,8,2.5932,1,1.278,5,0.2932,0,0,0,0,1,main,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,,,,,,,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,0,145,145,134,1,DreamStudyImages_rs1000x750g/Food/Objects_056_h.jpg,,,
,,9,1.7357,8,1.921,7,1.5908,1,0.9932,8,1.4727,0,0,0,0,1,main,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,,,,,,,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,0,146,146,61,1,DreamStudyImages_rs1000x750g/Water/5833.jpg,,,
,,5,2.4818,5,0.107,8,1.3421,1,0.5068,6,1.0429,0,0,0,0,1,main,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,,,,,,,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,0,147,147,147,1,DreamStudyImages_rs1000x750g/Houses/woodenshed.jpg,,,
,,9,2.0061,4,1.8906,8,13.519,1,3.0101,3,0.0744,0,0,0,0,1,main,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,,,,,,,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,0,148,148,5,1,DreamStudyImages_rs1000x750g/Mammals/Animals_176_h.jpg,,,
,,6,2.9577,4,2.1787,8,2.0886,1,2.3525,8,0.32,0,0,0,0,1,main,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,,,,,,,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,0,149,149,24,1,DreamStudyImages_rs1000x750g/Water/waterneutral4.jpg,,,
,,5,1.6421,5,0.1085,7,1.43,1,1.3645,3,0.093,0,0,0,0,1,main,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,,,,,,,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,0,150,150,52,1,DreamStudyImages_rs1000x750g/Mammals/Animals_146_h.jpg,,,
,,5,1.1438,5,0.0956,8,2.1548,1,0.5599,2,0.1759,0,0,0,0,1,main,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,,,,,,,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,0,151,151,40,1,DreamStudyImages_rs1000x750g/Children/Baby 7.jpg,,,
,,3,2.156,6,1.2735,7,2.538,1,0.6201,8,0.5706,0,0,0,0,1,main,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,5,21,female,R,Donders,2021-07-08_13h39.22.270,ImageRatingTask_S3,2021.1.4,Win32,60.09976561,,,,,,,,,
