slider_pre.response,slider_pre.rt,key_val.keys,key_val.rt,key_aro.keys,key_aro.rt,key_qual.keys,key_qual.rt,key_ncat.keys,key_ncat.rt,key_cats.keys,key_cats.rt,ncat_order.thisRepN,ncat_order.thisTrialN,ncat_order.thisN,ncat_order.thisIndex,ncat_order.ran,cond_cat,participant,age,gender,handedness (L/R),site (IMT/Donders),date,expName,psychopyVersion,OS,frameRate,img_trials.thisRepN,img_trials.thisTrialN,img_trials.thisN,img_trials.thisIndex,img_trials.ran,filename,slider_post.response,slider_post.rt,textbox_openfb.text
,,,,,,,,,,,,0,7,7,7,1,last,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,0,96,96,55,1,DreamStudyImages_rs1000x750g/Mammals/Animals_211_h.jpg,,,
,,5,2.5688,5,0.1258,5,5.3163,1,1.1621,3,1.0397,0,0,0,0,1,main,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,0,97,97,27,1,DreamStudyImages_rs1000x750g/Mammals/IAPS1670_cow.jpg,,,
,,4,3.9052,3,1.0869,4,1.9915,1,1.0719,8,0.6074,0,0,0,0,1,main,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,0,98,98,67,1,DreamStudyImages_rs1000x750g/Water/IAPS5260_waterfalls.jpg,,,
,,5,2.2307,1,3.1651,3,1.4928,1,1.2927,5,0.4405,0,0,0,0,1,main,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,0,99,99,65,1,DreamStudyImages_rs1000x750g/Food/Objects_098_v.jpg,,,
,,7,2.4089,1,1.3779,7,1.7797,1,1.0425,6,0.7166,0,0,0,0,1,main,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,0,100,100,36,1,DreamStudyImages_rs1000x750g/Houses/nicehouse.jpg,,,
,,5,3.5491,2,1.7631,6,9.4316,1,1.2343,6,0.45,0,0,0,0,1,main,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,0,101,101,75,1,DreamStudyImages_rs1000x750g/Houses/whitehouse.jpg,,,
,,7,2.7828,3,1.1817,6,1.8566,1,2.0583,5,0.7831,0,0,0,0,1,main,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,0,102,102,11,1,DreamStudyImages_rs1000x750g/Food/Objects_075_h.jpg,,,
,,5,7.5495,1,0.8625,6,2.1699,1,1.061,8,0.5483,0,0,0,0,1,main,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,0,103,103,62,1,DreamStudyImages_rs1000x750g/Water/97.jpg,,,
,,7,3.055,1,2.8493,4,1.7747,1,1.0442,8,0.8221,0,0,0,0,1,main,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,0,104,104,49,1,DreamStudyImages_rs1000x750g/Water/Sunset 3.jpg,,,
,,5,2.1611,1,0.912,7,1.9591,1,1.0446,7,0.5332,0,0,0,0,1,main,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,0,105,105,61,1,DreamStudyImages_rs1000x750g/Vehicles/Objects_303_h.jpg,,,
,,3,3.0902,5,2.9562,6,2.0752,1,1.4047,3,1.3273,0,0,0,0,1,main,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,0,106,106,10,1,DreamStudyImages_rs1000x750g/Mammals/Animals_164_h.jpg,,,
,,8,2.2306,5,1.2793,7,3.2775,1,1.1644,5,0.4234,0,0,0,0,1,main,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,0,107,107,116,1,DreamStudyImages_rs1000x750g/Food/IAPS7461_fries2.jpg,,,
,,4,2.7403,1,2.2141,6,1.9917,1,1.1108,6,0.4619,0,0,0,0,1,main,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,0,108,108,58,1,DreamStudyImages_rs1000x750g/Houses/woodenshed.jpg,,,
,,5,19.5862,1,1.3008,6,2.0411,1,1.2502,5,0.4063,0,0,0,0,1,main,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,0,109,109,93,1,DreamStudyImages_rs1000x750g/Food/Objects_094_v.jpg,,,
,,4,4.116,2,1.0851,6,1.5697,1,3.2828,8,2.1154,0,0,0,0,1,main,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,0,110,110,3,1,DreamStudyImages_rs1000x750g/Water/NDPS32_seafromabove.jpg,,,
,,5,4.4331,4,1.8384,5,1.4522,0,2.8581,,,0,0,0,0,1,main,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,0,111,111,112,1,DreamStudyImages_rs1000x750g/Water/IAPS5814_tropicalbeach.jpg,,,
,,4,8.2323,1,1.1417,5,1.4799,1,0.9765,6,0.4949,0,0,0,0,1,main,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
