test_key_val.keys,test_key_val.rt,test_key_aro.keys,test_key_aro.rt,test_key_qual.keys,test_key_qual.rt,test_key_ncat.keys,test_key_ncat.rt,test_key_cats.keys,test_key_cats.rt,test_ncat_order.thisRepN,test_ncat_order.thisTrialN,test_ncat_order.thisN,test_ncat_order.thisIndex,test_ncat_order.ran,cond_cat,participant,age,gender,handedness (L/R),site (IMT/Donders),date,expName,psychopyVersion,OS,frameRate,test_trials.thisRepN,test_trials.thisTrialN,test_trials.thisN,test_trials.thisIndex,test_trials.ran,test_filename,link,copyright,slider_pre.response,slider_pre.rt,key_val.keys,key_val.rt,key_aro.keys,key_aro.rt,key_qual.keys,key_qual.rt,key_ncat.keys,key_ncat.rt,key_cats.keys,key_cats.rt,ncat_order.thisRepN,ncat_order.thisTrialN,ncat_order.thisN,ncat_order.thisIndex,ncat_order.ran,img_trials.thisRepN,img_trials.thisTrialN,img_trials.thisN,img_trials.thisIndex,img_trials.ran,filename,slider_post.response,slider_post.rt,textbox_openfb.text
,,,,,,,,,,,,,,,main,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,1,3.798,4,3.377,8,3.983,1,1.665,2,0.992,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,,,,,,0,131,131,107,1,DreamStudyImages_rs1000x750g/Children/Miserable pose 3.jpg,,,
,,,,,,,,,,,,,,,main,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,6,2.213,2,2.327,8,1.835,1,2.353,2,1.004,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,,,,,,0,132,132,110,1,DreamStudyImages_rs1000x750g/Children/Faces_105_h.jpg,,,
,,,,,,,,,,,,,,,main,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,4,3.991,2,2.289,7,2.216,1,1.051,7,0.966,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,,,,,,0,133,133,136,1,DreamStudyImages_rs1000x750g/Vehicles/IAPS7920_cartire.jpg,,,
,,,,,,,,,,,,,,,main,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,6,3.254,1,0.433,9,3.277,1,1.095,8,0.97,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,,,,,,0,134,134,151,1,DreamStudyImages_rs1000x750g/Water/sunsetbeach.jpg,,,
,,,,,,,,,,,,,,,main,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,5,3.476,1,1.611,6,3.314,1,1.003,3,1.07,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,,,,,,0,135,135,97,1,DreamStudyImages_rs1000x750g/Mammals/Animals_117_h.jpg,,,
,,,,,,,,,,,,,,,main,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,3,8.553,2,2.228,9,1.967,2,3.584,2,1.257,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,1,0.831,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,,,,,,0,136,136,10,1,DreamStudyImages_rs1000x750g/Children/Faces_003_h.jpg,,,
,,,,,,,,,,,,,,,main,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,4,3.778,2,2.282,9,2.002,1,1.009,2,0.723,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,,,,,,0,137,137,18,1,DreamStudyImages_rs1000x750g/Children/IAPS2457_boy10.jpg,,,
,,,,,,,,,,,,,,,main,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,5,3.126,1,1.253,9,2.002,1,1.091,5,0.999,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,,,,,,0,138,138,43,1,DreamStudyImages_rs1000x750g/Food/IAPS7365_mincedmeat.jpg,,,
,,,,,,,,,,,,,,,main,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,4,3.1,4,4.482,7,2.988,1,2.23,7,1,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,,,,,,0,139,139,30,1,DreamStudyImages_rs1000x750g/Vehicles/IAPS9909_carcrash6.jpg,,,
,,,,,,,,,,,,,,,main,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,4,8.619,2,2.083,5,6.175,1,1.081,7,0.973,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,,,,,,0,140,140,80,1,DreamStudyImages_rs1000x750g/Vehicles/IAPS6930_rockets.jpg,,,
,,,,,,,,,,,,,,,main,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,5,5.508,1,1.122,7,2.467,1,0.917,8,0.843,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,,,,,,0,141,141,74,1,DreamStudyImages_rs1000x750g/Water/Landscapes_106_v.jpg,,,
,,,,,,,,,,,,,,,main,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,4,2.897,3,3.237,9,4.679,1,1.594,3,0.969,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,,,,,,0,142,142,45,1,DreamStudyImages_rs1000x750g/Mammals/Animals_085_h.jpg,,,
,,,,,,,,,,,,,,,main,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,4,3.159,3,2.162,9,1.635,1,0.797,3,0.942,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
