slider_pre.response,slider_pre.rt,key_val.keys,key_val.rt,key_aro.keys,key_aro.rt,key_qual.keys,key_qual.rt,key_ncat.keys,key_ncat.rt,key_cats.keys,key_cats.rt,ncat_order.thisRepN,ncat_order.thisTrialN,ncat_order.thisN,ncat_order.thisIndex,ncat_order.ran,cond_cat,participant,age,gender,handedness (L/R),site (IMT/Donders),date,expName,psychopyVersion,OS,frameRate,img_trials.thisRepN,img_trials.thisTrialN,img_trials.thisN,img_trials.thisIndex,img_trials.ran,filename,slider_post.response,slider_post.rt,key_fb.keys,key_fb.rt,fb.thisRepN,fb.thisTrialN,fb.thisN,fb.thisIndex,fb.ran,fb_qst,textbox_openfb.text
,,,,,,,,,,,,0,1,1,1,1,second,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,0,135,135,2,1,DreamStudyImages_rs1000x750g/Mammals/1675.jpg,,,,,,,,,,,
,,5,1.717,1,0.12,9,0.483,1,0.247,7,1.186,0,0,0,0,1,main,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,0,136,136,50,1,DreamStudyImages_rs1000x750g/Vehicles/scooter.jpg,,,,,,,,,,,
,,2,2.59,8,0.401,8,2.322,1,0.353,3,0.717,0,0,0,0,1,main,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,0,137,137,28,1,DreamStudyImages_rs1000x750g/Mammals/Animals_038_h.jpg,,,,,,,,,,,
,,5,1.559,1,1.034,9,2.049,1,0.349,5,1.694,0,0,0,0,1,main,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,0,138,138,92,1,DreamStudyImages_rs1000x750g/Food/Objects_024_v.jpg,,,,,,,,,,,
,,5,1.901,3,1.181,9,3.849,1,0.697,5,0.245,0,0,0,0,1,main,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,0,139,139,67,1,DreamStudyImages_rs1000x750g/Food/Objects_062_h.jpg,,,,,,,,,,,
,,5,3.017,3,0.772,8,1.149,1,1.299,5,10.533,0,0,0,0,1,main,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,0,140,140,89,1,DreamStudyImages_rs1000x750g/Food/food_neg_3bis.jpg,,,,,,,,,,,
,,5,2.57,1,0.203,9,1.921,1,0.398,3,10.082,0,0,0,0,1,main,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,0,141,141,145,1,DreamStudyImages_rs1000x750g/Mammals/Animals_097_h.jpg,,,,,,,,,,,
,,5,1.459,1,0.202,7,1.483,1,0.285,5,1.044,0,0,0,0,1,main,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,0,142,142,149,1,DreamStudyImages_rs1000x750g/Food/Food 5.jpg,,,,,,,,,,,
,,2,2.004,4,4.885,6,1.872,1,0.183,2,1.529,0,0,0,0,1,main,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,0,143,143,54,1,DreamStudyImages_rs1000x750g/Children/IAPS3300_baby25.jpg,,,,,,,,,,,
,,5,1.217,1,0.134,8,1.967,1,0.322,6,2.24,0,0,0,0,1,main,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,0,144,144,43,1,DreamStudyImages_rs1000x750g/Houses/Landscapes_080_h.jpg,,,,,,,,,,,
,,6,2.005,2,0.802,9,3.05,1,0.313,2,0.71,0,0,0,0,1,main,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,0,145,145,31,1,DreamStudyImages_rs1000x750g/Children/Faces_004_h.jpg,,,,,,,,,,,
,,5,1.653,1,0.151,9,2.064,1,0.636,7,0.83,0,0,0,0,1,main,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,0,146,146,62,1,DreamStudyImages_rs1000x750g/Vehicles/Objects_320_h.jpg,,,,,,,,,,,
,,5,1.871,1,0.205,8,3.518,1,0.3,5,0.708,0,0,0,0,1,main,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,0,147,147,30,1,DreamStudyImages_rs1000x750g/Food/Objects_045_h.jpg,,,,,,,,,,,
,,5,1.201,2,1.083,9,2.8,1,0.212,8,1.579,0,0,0,0,1,main,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,0,148,148,23,1,DreamStudyImages_rs1000x750g/Water/Landscapes_123_h.jpg,,,,,,,,,,,
,,5,1.987,1,0.381,5,1.318,1,0.324,6,1.706,0,0,0,0,1,main,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
