test_key_val.keys,test_key_val.rt,test_key_aro.keys,test_key_aro.rt,test_key_qual.keys,test_key_qual.rt,test_key_ncat.keys,test_key_ncat.rt,test_key_cats.keys,test_key_cats.rt,test_ncat_order.thisRepN,test_ncat_order.thisTrialN,test_ncat_order.thisN,test_ncat_order.thisIndex,test_ncat_order.ran,cond_cat,participant,age,gender,handedness (L/R),site (IMT/Donders),date,expName,psychopyVersion,OS,frameRate,test_trials.thisRepN,test_trials.thisTrialN,test_trials.thisN,test_trials.thisIndex,test_trials.ran,test_filename,link,copyright,slider_pre.response,slider_pre.rt,key_val.keys,key_val.rt,key_aro.keys,key_aro.rt,key_qual.keys,key_qual.rt,key_ncat.keys,key_ncat.rt,key_cats.keys,key_cats.rt,ncat_order.thisRepN,ncat_order.thisTrialN,ncat_order.thisN,ncat_order.thisIndex,ncat_order.ran,img_trials.thisRepN,img_trials.thisTrialN,img_trials.thisN,img_trials.thisIndex,img_trials.ran,filename,slider_post.response,slider_post.rt,textbox_openfb.text
,,,,,,,,,,,,,,,seventh,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,,,,,,0,86,86,134,1,DreamStudyImages_rs1000x750g/Water/Lake 13.jpg,,,
,,,,,,,,,,,,,,,main,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,2,17.7964,4,8.6756,3,22.7497,1,17.6128,6,1.0253,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,,,,,,0,87,87,72,1,DreamStudyImages_rs1000x750g/Houses/IAPS9940_twintowers.jpg,,,
,,,,,,,,,,,,,,,main,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,4,9.6821,2,1.5198,2,2.2361,1,12.1739,7,1.5016,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,,,,,,0,88,88,18,1,DreamStudyImages_rs1000x750g/Vehicles/Thunderstorm 3.jpg,,,
,,,,,,,,,,,,,,,main,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,5,17.4439,1,3.5378,2,1.9505,1,1.9219,2,0.926,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,,,,,,0,89,89,136,1,DreamStudyImages_rs1000x750g/Children/IAPS2080_baby11.jpg,,,
,,,,,,,,,,,,,,,main,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,2,75.765,1,1.9558,4,2.1172,1,2.3476,8,2.2797,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,,,,,,0,90,90,14,1,DreamStudyImages_rs1000x750g/Water/NDPS153_lake.jpg,,,
,,,,,,,,,,,,,,,main,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,5,10.9256,1,0.4474,7,2.2983,1,1.4964,7,1.0735,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,,,,,,0,91,91,32,1,DreamStudyImages_rs1000x750g/Vehicles/Objects_302_h.jpg,,,
,,,,,,,,,,,,,,,main,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,6,2.6651,2,1.8565,6,1.6263,1,1.4105,2,0.885,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,,,,,,0,92,92,86,1,DreamStudyImages_rs1000x750g/Children/Siblings 1.jpg,,,
,,,,,,,,,,,,,,,main,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,4,42.589,2,1.564,7,1.7577,1,2.9123,8,1.3074,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,,,,,,0,93,93,45,1,DreamStudyImages_rs1000x750g/Water/landscapes_130_h.jpg,,,
,,,,,,,,,,,,,,,main,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,1,2.5728,5,1.8271,7,2.1944,1,3.0471,6,1.4228,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,,,,,,0,94,94,147,1,DreamStudyImages_rs1000x750g/Houses/Landscapes_007_h.jpg,,,
,,,,,,,,,,,,,,,main,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,1,2.9574,5,1.6749,3,2.0823,1,1.2463,2,0.8119,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,,,,,,0,95,95,118,1,DreamStudyImages_rs1000x750g/Children/IAPS3266_boyaccident.jpg,,,
,,,,,,,,,,,,,,,main,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,6,2.5828,1,2.1361,5,1.8081,1,1.9647,5,1.2722,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,,,,,,0,96,96,34,1,DreamStudyImages_rs1000x750g/Food/IAPS7477_sushi.jpg,,,
,,,,,,,,,,,,,,,main,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,5,5.0955,1,1.1902,7,1.4552,1,1.6346,8,1.753,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,,,,,,0,97,97,121,1,DreamStudyImages_rs1000x750g/Water/Landscapes_155_h.jpg,,,
,,,,,,,,,,,,,,,main,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,4,8.033,2,1.268,7,2.1229,1,2.271,6,1.1672,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,,,,,,0,98,98,36,1,DreamStudyImages_rs1000x750g/Houses/Landscapes_014_h.jpg,,,
