slider_pre.response,slider_pre.rt,key_val.keys,key_val.rt,key_aro.keys,key_aro.rt,key_qual.keys,key_qual.rt,key_ncat.keys,key_ncat.rt,key_cats.keys,key_cats.rt,ncat_order.thisRepN,ncat_order.thisTrialN,ncat_order.thisN,ncat_order.thisIndex,ncat_order.ran,cond_cat,participant,age,gender,handedness (L/R),site (IMT/Donders),date,expName,psychopyVersion,OS,frameRate,img_trials.thisRepN,img_trials.thisTrialN,img_trials.thisN,img_trials.thisIndex,img_trials.ran,filename,slider_post.response,slider_post.rt,key_fb.keys,key_fb.rt,fb.thisRepN,fb.thisTrialN,fb.thisN,fb.thisIndex,fb.ran,fb_qst,textbox_openfb.text
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,0,51,51,148,1,DreamStudyImages_rs1000x750g/Mammals/Chipmunk 1.jpg,,,,,,,,,,,
,,5,7.481,1,0.706,8,1.936,1,6.266,6,2.117,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,0,52,52,110,1,DreamStudyImages_rs1000x750g/Houses/Landscapes_049_h.jpg,,,,,,,,,,,
,,5,1.22,1,0.637,8,2.015,1,1.01,7,0.671,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,0,53,53,21,1,DreamStudyImages_rs1000x750g/Vehicles/Objects_309_h.jpg,,,,,,,,,,,
,,5,1.924,1,0.462,6,1.536,1,0.648,3,0.613,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,0,54,54,137,1,DreamStudyImages_rs1000x750g/Mammals/IAPS1670_cow.jpg,,,,,,,,,,,
,,7,1.267,2,1.956,7,1.613,1,0.687,5,4.489,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,0,55,55,58,1,DreamStudyImages_rs1000x750g/Food/IAPS7400_chocolate.jpg,,,,,,,,,,,
,,6,3.401,1,0.616,9,1.996,1,0.491,7,0.92,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,0,56,56,0,1,DreamStudyImages_rs1000x750g/Vehicles/toytruck.jpg,,,,,,,,,,,
,,5,1.26,1,0.39,9,2.82,1,1.522,5,0.753,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,0,57,57,56,1,DreamStudyImages_rs1000x750g/Food/Objects_067_h.jpg,,,,,,,,,,,
,,6,1.917,1,1.121,7,1.989,1,0.748,5,0.657,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,0,58,58,71,1,DreamStudyImages_rs1000x750g/Food/IAPS7472_fruitbasket3.jpg,,,,,,,,,,,
,,3,2.894,3,1.547,5,2.811,1,2.625,8,0.632,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,0,59,59,106,1,DreamStudyImages_rs1000x750g/Water/Graveyard 3.jpg,,,,,,,,,,,
,,5,2.351,1,0.524,7,1.746,1,0.408,6,1.041,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,0,60,60,40,1,DreamStudyImages_rs1000x750g/Houses/Landscapes_024_v.jpg,,,,,,,,,,,
,,4,2.686,3,2.863,8,2.091,1,0.987,2,10.276,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,0,61,61,87,1,DreamStudyImages_rs1000x750g/Children/Faces_369_v.jpg,,,,,,,,,,,
,,5,3.177,1,0.531,6,1.207,1,0.453,6,1.571,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,0,62,62,11,1,DreamStudyImages_rs1000x750g/Houses/Objects_130_h.jpg,,,,,,,,,,,
,,7,2.809,2,1.31,5,2.16,1,0.865,6,1.197,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,0,63,63,134,1,DreamStudyImages_rs1000x750g/Water/Sunset 5.jpg,,,,,,,,,,,
,,4,7.612,1,2.448,9,5.227,0,4.621,,,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,0,64,64,39,1,DreamStudyImages_rs1000x750g/Food/Objects_068_v.jpg,,,,,,,,,,,
,,5,1.336,1,0.509,6,1.602,1,4.099,7,0.954,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
